CURRENT_TIMESTAMP TOKEN(CURRENT_TIMESTAMP)
AUTOINCREMENT     TOKEN(AUTOINCREMENT)
AFTER             TOKEN(AFTER)
ALTER             TOKEN(ALTER)
BEGIN             TOKEN(BEGIN)
CHECK             TOKEN(CHECK)
CROSS             TOKEN(CROSS)
FLOAT             TOKEN(FLOAT)
GROUP             TOKEN(GROUP)
INDEX             TOKEN(INDEX)
INNER             TOKEN(INNER)
LIMIT             TOKEN(LIMIT)
MATCH             TOKEN(MATCH)
ORDER             TOKEN(ORDER)
OUTER             TOKEN(OUTER)
QUERY             TOKEN(QUERY)
RAISE             TOKEN(RAISE)
RIGHT             TOKEN(RIGHT)
TABLE             TOKEN(TABLE)
UNION             TOKEN(UNION)
USING             TOKEN(USING)
WHERE             TOKEN(WHERE)
BLOB              TOKEN(BLOB)
CASE              TOKEN(CASE)
CAST              TOKEN(CAST)
DESC              TOKEN(DESC)
DROP              TOKEN(DROP)
EACH              TOKEN(EACH)
ELSE              TOKEN(ELSE)
FAIL              TOKEN(FAIL)
FROM              TOKEN(FROM)
FULL              TOKEN(FULL)
GLOB              TOKEN(GLOB)
INTO              TOKEN(INTO)
JOIN              TOKEN(JOIN)
LEFT              TOKEN(LEFT)
LIKE              TOKEN(LIKE)
LONG              TOKEN(LONG)
NULL              TOKEN(NULL)
PLAN              TOKEN(PLAN)
REAL              TOKEN(REAL)
TEMP              TOKEN(TEMP)
TEXT              TOKEN(TEXT)
THEN              TOKEN(THEN)
VIEW              TOKEN(VIEW)
WHEN              TOKEN(WHEN)
WITH              TOKEN(WITH)
ADD               TOKEN(ADD)
ALL               TOKEN(ALL)
AND               TOKEN(AND)
ASC               TOKEN(ASC)
END               TOKEN(END)
FOR               TOKEN(FOR)
INT               TOKEN(INT)
KEY               TOKEN(KEY)
NOT               TOKEN(NOT)
ROW               TOKEN(ROW)
SET               TOKEN(SET)
AS                TOKEN(AS)
BY                TOKEN(BY)
IF                TOKEN(IF)
IN                TOKEN(IN)
IS                TOKEN(IS)
NO                TOKEN(NO)
OF                TOKEN(OF)
ON                TOKEN(ON)
OR                TOKEN(OR)
TO                TOKEN(TO)
/* SQL Keywords */
%token CURRENT_TIMESTAMP AUTOINCREMENT CURRENT_DATE
%token CURRENT_TIME TRANSACTION CONSTRAINT DEFERRABLE
%token REFERENCES EXCLUSIVE IMMEDIATE INITIALLY INTERSECT
%token RECURSIVE SAVEPOINT TEMPORARY CONFLICT DATABASE
%token DEFERRED DISTINCT RESTRICT ROLLBACK ANALYZE BETWEEN
%token BOOLEAN CASCADE COLLATE DEFAULT EXPLAIN FOREIGN
%token INDEXED INSTEAD INTEGER NATURAL NOTNULL PRIMARY
%token REINDEX RELEASE REPLACE TRIGGER VIRTUAL WITHOUT
%token ACTION ATTACH BEFORE COLUMN COMMIT CREATE DELETE
%token DETACH DOUBLE ESCAPE EXCEPT EXISTS HAVING IGNORE
%token INSERT ISNULL OFFSET PRAGMA REGEXP RENAME SELECT
%token UNIQUE UPDATE VACUUM VALUES ABORT AFTER ALTER BEGIN
%token CHECK CROSS FLOAT GROUP INDEX INNER LIMIT MATCH ORDER
%token OUTER QUERY RAISE RIGHT TABLE UNION USING WHERE BLOB
%token CASE CAST DESC DROP EACH ELSE FAIL FROM FULL GLOB
%token INTO JOIN LEFT LIKE LONG NULL PLAN REAL TEMP TEXT
%token THEN VIEW WHEN WITH ADD ALL AND ASC END FOR INT KEY
%token NOT ROW SET AS BY IF IN IS NO OF ON OR TO
